cost,visited_states,queued_states,traversed_arcs,fitness,case,time,memory,label
0,9,41,41,1.0,188,14.155632257461548,867113,normal
0,9,43,43,1.0,189,14.155632257461548,867113,normal
0,13,72,72,1.0,19,14.155632257461548,867113,normal
0,11,61,61,1.0,190,14.155632257461548,867113,normal
0,13,73,73,1.0,191,14.155632257461548,867113,normal
0,11,60,60,1.0,192,14.155632257461548,867113,normal
0,10,51,51,1.0,193,14.155632257461548,867113,normal
0,13,70,70,1.0,194,14.155632257461548,867113,normal
0,13,72,72,1.0,195,14.155632257461548,867113,normal
0,13,72,72,1.0,196,14.155632257461548,867113,normal
0,13,72,72,1.0,197,14.155632257461548,867113,normal
0,9,51,51,1.0,198,14.155632257461548,867113,normal
0,10,47,47,1.0,199,14.155632257461548,867113,attribute
0,10,47,47,1.0,2,14.155632257461548,867113,normal
0,10,50,50,1.0,20,14.155632257461548,867113,attribute
0,11,60,60,1.0,200,14.155632257461548,867113,normal
0,9,48,48,1.0,201,14.155632257461548,867113,normal
0,11,56,56,1.0,202,14.155632257461548,867113,normal
0,13,62,62,1.0,203,14.155632257461548,867113,normal
0,13,62,62,1.0,204,14.155632257461548,867113,normal
0,11,54,54,1.0,205,14.155632257461548,867113,normal
0,9,45,45,1.0,206,14.155632257461548,867113,normal
0,10,47,47,1.0,207,14.155632257461548,867113,normal
0,11,57,57,1.0,208,14.155632257461548,867113,normal
0,13,72,72,1.0,209,14.155632257461548,867113,normal
0,9,42,42,1.0,21,14.155632257461548,867113,normal
0,9,44,44,1.0,210,14.155632257461548,867113,normal
0,9,41,41,1.0,211,14.155632257461548,867113,normal
0,11,60,60,1.0,212,14.155632257461548,867113,normal
0,9,46,46,1.0,213,14.155632257461548,867113,normal
0,10,49,49,1.0,214,14.155632257461548,867113,normal
0,11,63,63,1.0,215,14.155632257461548,867113,normal
0,13,73,73,1.0,216,14.155632257461548,867113,normal
0,10,51,51,1.0,217,14.155632257461548,867113,normal
0,13,71,71,1.0,218,14.155632257461548,867113,normal
0,9,45,45,1.0,219,14.155632257461548,867113,normal
0,11,60,60,1.0,22,14.155632257461548,867113,normal
0,13,72,72,1.0,220,14.155632257461548,867113,normal
0,10,51,51,1.0,221,14.155632257461548,867113,normal
0,11,59,59,1.0,222,14.155632257461548,867113,attribute
0,10,54,54,1.0,223,14.155632257461548,867113,normal
0,11,59,59,1.0,224,14.155632257461548,867113,normal
0,11,60,60,1.0,225,14.155632257461548,867113,normal
0,13,72,72,1.0,226,14.155632257461548,867113,normal
0,9,45,45,1.0,227,14.155632257461548,867113,normal
0,9,41,41,1.0,228,14.155632257461548,867113,normal
0,9,46,46,1.0,229,14.155632257461548,867113,normal
0,10,49,49,1.0,23,14.155632257461548,867113,normal
0,11,60,60,1.0,230,14.155632257461548,867113,normal
0,13,70,70,1.0,231,14.155632257461548,867113,normal
0,13,62,62,1.0,232,14.155632257461548,867113,normal
0,11,63,63,1.0,233,14.155632257461548,867113,attribute
0,13,73,73,1.0,234,14.155632257461548,867113,attribute
0,11,60,60,1.0,235,14.155632257461548,867113,normal
0,11,63,63,1.0,236,14.155632257461548,867113,normal
0,11,60,60,1.0,237,14.155632257461548,867113,normal
0,13,74,74,1.0,238,14.155632257461548,867113,normal
0,11,61,61,1.0,239,14.155632257461548,867113,normal
0,13,73,73,1.0,24,14.155632257461548,867113,normal
0,10,51,51,1.0,240,14.155632257461548,867113,normal
0,9,47,47,1.0,241,14.155632257461548,867113,attribute
0,13,72,72,1.0,242,14.155632257461548,867113,normal
0,11,56,56,1.0,243,14.155632257461548,867113,normal
0,13,76,76,1.0,244,14.155632257461548,867113,attribute
0,11,59,59,1.0,245,14.155632257461548,867113,attribute
0,10,49,49,1.0,246,14.155632257461548,867113,normal
0,11,61,61,1.0,247,14.155632257461548,867113,normal
0,10,51,51,1.0,248,14.155632257461548,867113,normal
0,13,73,73,1.0,249,14.155632257461548,867113,normal
0,9,43,43,1.0,25,14.155632257461548,867113,normal
0,10,56,56,1.0,250,14.155632257461548,867113,normal
0,9,41,41,1.0,251,14.155632257461548,867113,normal
0,13,62,62,1.0,252,14.155632257461548,867113,normal
0,9,47,47,1.0,253,14.155632257461548,867113,normal
0,13,71,71,1.0,254,14.155632257461548,867113,attribute
0,11,60,60,1.0,255,14.155632257461548,867113,normal
0,13,72,72,1.0,256,14.155632257461548,867113,normal
0,10,49,49,1.0,257,14.155632257461548,867113,normal
0,13,66,66,1.0,258,14.155632257461548,867113,normal
0,10,49,49,1.0,259,14.155632257461548,867113,normal
0,9,42,42,1.0,26,14.155632257461548,867113,normal
0,11,63,63,1.0,260,14.155632257461548,867113,normal
0,9,43,43,1.0,261,14.155632257461548,867113,normal
0,11,60,60,1.0,262,14.155632257461548,867113,attribute
0,11,58,58,1.0,263,14.155632257461548,867113,normal
0,13,71,71,1.0,264,14.155632257461548,867113,normal
0,13,72,72,1.0,265,14.155632257461548,867113,normal
0,9,43,43,1.0,266,14.155632257461548,867113,attribute
0,13,72,72,1.0,267,14.155632257461548,867113,normal
0,13,75,75,1.0,268,14.155632257461548,867113,normal
0,13,75,75,1.0,269,14.155632257461548,867113,normal
0,10,50,50,1.0,27,14.155632257461548,867113,attribute
0,11,66,66,1.0,270,14.155632257461548,867113,normal
0,11,63,63,1.0,271,14.155632257461548,867113,normal
0,10,47,47,1.0,272,14.155632257461548,867113,normal
0,9,44,44,1.0,273,14.155632257461548,867113,normal
0,11,63,63,1.0,274,14.155632257461548,867113,attribute
0,10,49,49,1.0,275,14.155632257461548,867113,normal
0,10,54,54,1.0,276,14.155632257461548,867113,normal
0,9,43,43,1.0,277,14.155632257461548,867113,normal
0,11,57,57,1.0,278,14.155632257461548,867113,normal
0,9,41,41,1.0,279,14.155632257461548,867113,normal
0,10,47,47,1.0,28,14.155632257461548,867113,normal
0,11,58,58,1.0,280,14.155632257461548,867113,normal
0,11,59,59,1.0,281,14.155632257461548,867113,normal
0,10,54,54,1.0,282,14.155632257461548,867113,normal
0,13,72,72,1.0,283,14.155632257461548,867113,normal
0,9,41,41,1.0,284,14.155632257461548,867113,attribute
0,10,48,48,1.0,285,14.155632257461548,867113,normal
0,9,51,51,1.0,286,14.155632257461548,867113,normal
0,9,46,46,1.0,287,14.155632257461548,867113,normal
0,13,73,73,1.0,288,14.155632257461548,867113,normal
0,11,56,56,1.0,289,14.155632257461548,867113,normal
0,10,51,51,1.0,29,14.155632257461548,867113,normal
0,10,56,56,1.0,290,14.155632257461548,867113,normal
0,13,73,73,1.0,291,14.155632257461548,867113,attribute
0,9,41,41,1.0,292,14.155632257461548,867113,normal
0,13,74,74,1.0,293,14.155632257461548,867113,normal
0,11,65,65,1.0,294,14.155632257461548,867113,normal
0,11,63,63,1.0,295,14.155632257461548,867113,normal
0,13,71,71,1.0,296,14.155632257461548,867113,normal
0,10,53,53,1.0,297,14.155632257461548,867113,normal
0,9,41,41,1.0,298,14.155632257461548,867113,normal
0,9,41,41,1.0,299,14.155632257461548,867113,normal
0,13,66,66,1.0,3,14.155632257461548,867113,normal
0,9,43,43,1.0,30,14.155632257461548,867113,normal
0,11,67,67,1.0,300,14.155632257461548,867113,normal
0,13,74,74,1.0,301,14.155632257461548,867113,normal
0,13,62,62,1.0,302,14.155632257461548,867113,normal
0,11,60,60,1.0,303,14.155632257461548,867113,normal
0,13,66,66,1.0,304,14.155632257461548,867113,normal
0,9,41,41,1.0,305,14.155632257461548,867113,normal
0,9,48,48,1.0,306,14.155632257461548,867113,normal
0,13,74,74,1.0,307,14.155632257461548,867113,normal
0,11,58,58,1.0,308,14.155632257461548,867113,normal
0,10,51,51,1.0,309,14.155632257461548,867113,attribute
0,10,51,51,1.0,31,14.155632257461548,867113,normal
0,10,49,49,1.0,310,14.155632257461548,867113,normal
0,10,49,49,1.0,311,14.155632257461548,867113,normal
0,11,64,64,1.0,312,14.155632257461548,867113,normal
0,13,74,74,1.0,313,14.155632257461548,867113,normal
0,10,51,51,1.0,314,14.155632257461548,867113,normal
0,13,72,72,1.0,315,14.155632257461548,867113,attribute
0,10,50,50,1.0,316,14.155632257461548,867113,normal
0,9,51,51,1.0,317,14.155632257461548,867113,normal
0,13,75,75,1.0,318,14.155632257461548,867113,normal
0,11,56,56,1.0,319,14.155632257461548,867113,normal
0,9,47,47,1.0,32,14.155632257461548,867113,normal
0,9,43,43,1.0,320,14.155632257461548,867113,normal
0,9,45,45,1.0,321,14.155632257461548,867113,normal
0,13,74,74,1.0,322,14.155632257461548,867113,normal
0,11,60,60,1.0,323,14.155632257461548,867113,normal
0,11,59,59,1.0,324,14.155632257461548,867113,normal
0,9,43,43,1.0,325,14.155632257461548,867113,normal
0,13,74,74,1.0,326,14.155632257461548,867113,normal
0,13,74,74,1.0,327,14.155632257461548,867113,normal
0,10,49,49,1.0,328,14.155632257461548,867113,normal
0,9,43,43,1.0,329,14.155632257461548,867113,normal
0,11,60,60,1.0,33,14.155632257461548,867113,normal
0,9,43,43,1.0,330,14.155632257461548,867113,normal
0,10,47,47,1.0,331,14.155632257461548,867113,normal
0,9,43,43,1.0,332,14.155632257461548,867113,normal
0,13,76,76,1.0,333,14.155632257461548,867113,normal
0,13,70,70,1.0,334,14.155632257461548,867113,normal
0,13,74,74,1.0,335,14.155632257461548,867113,attribute
0,13,74,74,1.0,336,14.155632257461548,867113,normal
0,9,47,47,1.0,337,14.155632257461548,867113,normal
0,11,60,60,1.0,338,14.155632257461548,867113,normal
0,10,51,51,1.0,339,14.155632257461548,867113,normal
0,13,73,73,1.0,34,14.155632257461548,867113,normal
0,10,52,52,1.0,340,14.155632257461548,867113,normal
0,9,45,45,1.0,341,14.155632257461548,867113,normal
0,13,71,71,1.0,342,14.155632257461548,867113,normal
0,13,75,75,1.0,343,14.155632257461548,867113,normal
0,10,50,50,1.0,344,14.155632257461548,867113,attribute
0,10,54,54,1.0,345,14.155632257461548,867113,attribute
0,11,58,58,1.0,346,14.155632257461548,867113,normal
0,13,72,72,1.0,347,14.155632257461548,867113,normal
0,9,43,43,1.0,348,14.155632257461548,867113,normal
0,13,76,76,1.0,349,14.155632257461548,867113,attribute
0,10,53,53,1.0,35,14.155632257461548,867113,attribute
0,13,72,72,1.0,350,14.155632257461548,867113,normal
0,13,72,72,1.0,351,14.155632257461548,867113,normal
0,11,60,60,1.0,352,14.155632257461548,867113,normal
0,10,47,47,1.0,353,14.155632257461548,867113,normal
0,13,73,73,1.0,354,14.155632257461548,867113,normal
0,10,47,47,1.0,355,14.155632257461548,867113,normal
0,11,59,59,1.0,356,14.155632257461548,867113,normal
0,10,49,49,1.0,357,14.155632257461548,867113,normal
0,13,75,75,1.0,358,14.155632257461548,867113,normal
0,13,71,71,1.0,359,14.155632257461548,867113,normal
0,10,47,47,1.0,36,14.155632257461548,867113,attribute
0,9,42,42,1.0,360,14.155632257461548,867113,normal
0,10,47,47,1.0,361,14.155632257461548,867113,normal
0,11,61,61,1.0,362,14.155632257461548,867113,normal
0,13,77,77,1.0,363,14.155632257461548,867113,normal
0,9,45,45,1.0,364,14.155632257461548,867113,normal
0,13,73,73,1.0,365,14.155632257461548,867113,normal
0,13,77,77,1.0,366,14.155632257461548,867113,normal
0,11,63,63,1.0,367,14.155632257461548,867113,normal
0,9,45,45,1.0,368,14.155632257461548,867113,normal
0,10,53,53,1.0,369,14.155632257461548,867113,normal
0,11,56,56,1.0,37,14.155632257461548,867113,normal
0,10,49,49,1.0,370,14.155632257461548,867113,normal
0,9,46,46,1.0,371,14.155632257461548,867113,normal
0,11,60,60,1.0,372,14.155632257461548,867113,attribute
0,13,73,73,1.0,373,14.155632257461548,867113,normal
0,9,43,43,1.0,374,14.155632257461548,867113,normal
0,10,50,50,1.0,375,14.155632257461548,867113,normal
0,11,58,58,1.0,376,14.155632257461548,867113,normal
0,13,74,74,1.0,377,14.155632257461548,867113,normal
0,11,62,62,1.0,378,14.155632257461548,867113,normal
0,11,57,57,1.0,379,14.155632257461548,867113,attribute
0,10,48,48,1.0,38,14.155632257461548,867113,normal
0,13,76,76,1.0,380,14.155632257461548,867113,normal
0,13,74,74,1.0,381,14.155632257461548,867113,normal
0,9,43,43,1.0,382,14.155632257461548,867113,normal
0,10,49,49,1.0,383,14.155632257461548,867113,normal
0,11,60,60,1.0,384,14.155632257461548,867113,normal
0,9,43,43,1.0,385,14.155632257461548,867113,attribute
0,9,41,41,1.0,386,14.155632257461548,867113,normal
0,13,74,74,1.0,387,14.155632257461548,867113,normal
0,11,60,60,1.0,388,14.155632257461548,867113,normal
0,13,72,72,1.0,389,14.155632257461548,867113,normal
0,13,75,75,1.0,39,14.155632257461548,867113,normal
0,11,63,63,1.0,390,14.155632257461548,867113,normal
0,9,42,42,1.0,391,14.155632257461548,867113,normal
0,10,47,47,1.0,392,14.155632257461548,867113,normal
0,13,75,75,1.0,393,14.155632257461548,867113,normal
0,10,51,51,1.0,394,14.155632257461548,867113,normal
0,13,74,74,1.0,395,14.155632257461548,867113,normal
0,11,56,56,1.0,396,14.155632257461548,867113,normal
0,9,43,43,1.0,397,14.155632257461548,867113,normal
0,10,48,48,1.0,398,14.155632257461548,867113,normal
0,10,50,50,1.0,399,14.155632257461548,867113,normal
0,10,49,49,1.0,4,14.155632257461548,867113,normal
0,9,43,43,1.0,40,14.155632257461548,867113,normal
0,9,43,43,1.0,400,14.155632257461548,867113,attribute
0,9,45,45,1.0,401,14.155632257461548,867113,normal
0,10,51,51,1.0,402,14.155632257461548,867113,normal
0,10,50,50,1.0,403,14.155632257461548,867113,normal
0,9,43,43,1.0,404,14.155632257461548,867113,attribute
0,13,66,66,1.0,405,14.155632257461548,867113,normal
0,13,75,75,1.0,406,14.155632257461548,867113,normal
0,10,49,49,1.0,407,14.155632257461548,867113,normal
0,9,45,45,1.0,408,14.155632257461548,867113,normal
0,10,51,51,1.0,409,14.155632257461548,867113,normal
0,10,51,51,1.0,41,14.155632257461548,867113,normal
0,9,51,51,1.0,410,14.155632257461548,867113,normal
0,10,55,55,1.0,411,14.155632257461548,867113,normal
0,9,43,43,1.0,412,14.155632257461548,867113,normal
0,13,62,62,1.0,413,14.155632257461548,867113,normal
0,9,41,41,1.0,414,14.155632257461548,867113,normal
0,10,50,50,1.0,415,14.155632257461548,867113,normal
0,13,73,73,1.0,416,14.155632257461548,867113,normal
0,9,42,42,1.0,417,14.155632257461548,867113,normal
0,11,65,65,1.0,418,14.155632257461548,867113,normal
0,9,44,44,1.0,419,14.155632257461548,867113,normal
0,13,72,72,1.0,42,14.155632257461548,867113,normal
0,9,42,42,1.0,420,14.155632257461548,867113,normal
0,11,57,57,1.0,421,14.155632257461548,867113,normal
0,10,49,49,1.0,422,14.155632257461548,867113,normal
0,13,72,72,1.0,423,14.155632257461548,867113,attribute
0,9,41,41,1.0,424,14.155632257461548,867113,normal
0,13,75,75,1.0,425,14.155632257461548,867113,normal
0,9,42,42,1.0,426,14.155632257461548,867113,attribute
0,9,47,47,1.0,427,14.155632257461548,867113,normal
0,9,42,42,1.0,428,14.155632257461548,867113,normal
0,10,47,47,1.0,429,14.155632257461548,867113,normal
0,11,58,58,1.0,43,14.155632257461548,867113,normal
0,9,43,43,1.0,430,14.155632257461548,867113,normal
0,10,49,49,1.0,431,14.155632257461548,867113,normal
0,11,57,57,1.0,432,14.155632257461548,867113,normal
0,11,56,56,1.0,433,14.155632257461548,867113,normal
0,10,54,54,1.0,434,14.155632257461548,867113,normal
0,13,62,62,1.0,435,14.155632257461548,867113,normal
0,10,50,50,1.0,436,14.155632257461548,867113,normal
0,9,43,43,1.0,437,14.155632257461548,867113,normal
0,11,63,63,1.0,438,14.155632257461548,867113,normal
0,10,51,51,1.0,439,14.155632257461548,867113,normal
0,11,58,58,1.0,44,14.155632257461548,867113,normal
0,11,66,66,1.0,440,14.155632257461548,867113,normal
0,13,62,62,1.0,441,14.155632257461548,867113,normal
0,13,76,76,1.0,442,14.155632257461548,867113,normal
0,10,47,47,1.0,443,14.155632257461548,867113,normal
0,9,43,43,1.0,444,14.155632257461548,867113,normal
0,13,62,62,1.0,445,14.155632257461548,867113,normal
0,9,41,41,1.0,446,14.155632257461548,867113,normal
0,11,59,59,1.0,447,14.155632257461548,867113,normal
0,11,63,63,1.0,448,14.155632257461548,867113,normal
0,13,66,66,1.0,449,14.155632257461548,867113,normal
0,13,73,73,1.0,45,14.155632257461548,867113,normal
0,10,49,49,1.0,450,14.155632257461548,867113,normal
0,10,51,51,1.0,451,14.155632257461548,867113,normal
0,10,51,51,1.0,452,14.155632257461548,867113,normal
0,10,49,49,1.0,453,14.155632257461548,867113,normal
0,10,54,54,1.0,454,14.155632257461548,867113,normal
0,13,66,66,1.0,455,14.155632257461548,867113,normal
0,13,73,73,1.0,456,14.155632257461548,867113,normal
0,9,46,46,1.0,457,14.155632257461548,867113,normal
0,10,48,48,1.0,458,14.155632257461548,867113,normal
0,13,72,72,1.0,459,14.155632257461548,867113,normal
0,11,60,60,1.0,46,14.155632257461548,867113,normal
0,13,70,70,1.0,460,14.155632257461548,867113,normal
0,13,62,62,1.0,461,14.155632257461548,867113,normal
0,13,76,76,1.0,462,14.155632257461548,867113,normal
0,13,70,70,1.0,463,14.155632257461548,867113,normal
0,10,47,47,1.0,464,14.155632257461548,867113,normal
0,10,49,49,1.0,465,14.155632257461548,867113,normal
0,9,44,44,1.0,466,14.155632257461548,867113,normal
0,11,54,54,1.0,467,14.155632257461548,867113,normal
0,13,73,73,1.0,468,14.155632257461548,867113,normal
0,10,54,54,1.0,469,14.155632257461548,867113,normal
0,10,47,47,1.0,47,14.155632257461548,867113,normal
0,9,43,43,1.0,470,14.155632257461548,867113,normal
0,13,72,72,1.0,471,14.155632257461548,867113,normal
0,9,41,41,1.0,472,14.155632257461548,867113,normal
0,11,54,54,1.0,473,14.155632257461548,867113,normal
0,11,58,58,1.0,474,14.155632257461548,867113,normal
0,9,41,41,1.0,475,14.155632257461548,867113,normal
0,10,51,51,1.0,476,14.155632257461548,867113,normal
0,10,47,47,1.0,477,14.155632257461548,867113,normal
0,9,44,44,1.0,478,14.155632257461548,867113,normal
0,9,42,42,1.0,479,14.155632257461548,867113,normal
0,10,48,48,1.0,48,14.155632257461548,867113,normal
0,10,49,49,1.0,480,14.155632257461548,867113,normal
0,9,42,42,1.0,481,14.155632257461548,867113,normal
0,11,57,57,1.0,482,14.155632257461548,867113,normal
0,13,72,72,1.0,483,14.155632257461548,867113,normal
0,10,54,54,1.0,484,14.155632257461548,867113,attribute
0,9,44,44,1.0,485,14.155632257461548,867113,normal
0,13,74,74,1.0,486,14.155632257461548,867113,attribute
0,13,72,72,1.0,487,14.155632257461548,867113,normal
0,9,43,43,1.0,488,14.155632257461548,867113,normal
0,13,72,72,1.0,489,14.155632257461548,867113,normal
0,11,62,62,1.0,49,14.155632257461548,867113,normal
0,9,43,43,1.0,490,14.155632257461548,867113,normal
0,13,74,74,1.0,491,14.155632257461548,867113,normal
0,11,59,59,1.0,492,14.155632257461548,867113,normal
0,10,54,54,1.0,493,14.155632257461548,867113,normal
0,10,51,51,1.0,494,14.155632257461548,867113,normal
0,9,42,42,1.0,495,14.155632257461548,867113,normal
0,11,60,60,1.0,496,14.155632257461548,867113,normal
0,13,72,72,1.0,497,14.155632257461548,867113,normal
0,13,74,74,1.0,498,14.155632257461548,867113,normal
0,11,60,60,1.0,499,14.155632257461548,867113,attribute
0,11,62,62,1.0,5,14.155632257461548,867113,normal
0,11,60,60,1.0,50,14.155632257461548,867113,attribute
0,11,59,59,1.0,500,14.155632257461548,867113,normal
0,9,43,43,1.0,501,14.155632257461548,867113,normal
0,13,72,72,1.0,502,14.155632257461548,867113,normal
0,9,51,51,1.0,503,14.155632257461548,867113,attribute
0,11,59,59,1.0,504,14.155632257461548,867113,normal
0,13,73,73,1.0,505,14.155632257461548,867113,normal
0,13,70,70,1.0,506,14.155632257461548,867113,attribute
0,13,74,74,1.0,507,14.155632257461548,867113,attribute
0,10,47,47,1.0,508,14.155632257461548,867113,normal
0,9,44,44,1.0,509,14.155632257461548,867113,attribute
0,10,51,51,1.0,51,14.155632257461548,867113,normal
0,9,42,42,1.0,510,14.155632257461548,867113,normal
0,11,58,58,1.0,511,14.155632257461548,867113,normal
0,11,58,58,1.0,512,14.155632257461548,867113,normal
0,11,60,60,1.0,513,14.155632257461548,867113,normal
0,11,60,60,1.0,514,14.155632257461548,867113,normal
0,10,51,51,1.0,515,14.155632257461548,867113,normal
0,13,73,73,1.0,516,14.155632257461548,867113,normal
0,9,45,45,1.0,517,14.155632257461548,867113,normal
0,10,51,51,1.0,518,14.155632257461548,867113,normal
0,11,66,66,1.0,519,14.155632257461548,867113,attribute
0,9,41,41,1.0,52,14.155632257461548,867113,normal
0,9,48,48,1.0,520,14.155632257461548,867113,normal
0,11,63,63,1.0,521,14.155632257461548,867113,normal
0,13,74,74,1.0,522,14.155632257461548,867113,normal
0,13,72,72,1.0,523,14.155632257461548,867113,attribute
0,11,65,65,1.0,524,14.155632257461548,867113,attribute
0,10,52,52,1.0,525,14.155632257461548,867113,normal
0,9,44,44,1.0,526,14.155632257461548,867113,attribute
0,11,58,58,1.0,527,14.155632257461548,867113,normal
0,11,60,60,1.0,528,14.155632257461548,867113,normal
0,10,47,47,1.0,529,14.155632257461548,867113,normal
0,10,47,47,1.0,53,14.155632257461548,867113,normal
0,11,68,68,1.0,530,14.155632257461548,867113,normal
0,11,67,67,1.0,531,14.155632257461548,867113,normal
0,13,70,70,1.0,532,14.155632257461548,867113,normal
0,10,51,51,1.0,533,14.155632257461548,867113,normal
0,11,58,58,1.0,534,14.155632257461548,867113,normal
0,13,72,72,1.0,535,14.155632257461548,867113,normal
0,10,49,49,1.0,536,14.155632257461548,867113,normal
0,11,56,56,1.0,537,14.155632257461548,867113,normal
0,11,54,54,1.0,538,14.155632257461548,867113,normal
0,13,72,72,1.0,539,14.155632257461548,867113,normal
0,9,47,47,1.0,54,14.155632257461548,867113,normal
0,9,41,41,1.0,540,14.155632257461548,867113,normal
0,11,56,56,1.0,541,14.155632257461548,867113,normal
0,13,66,66,1.0,542,14.155632257461548,867113,normal
0,13,74,74,1.0,543,14.155632257461548,867113,normal
